# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/main.sv ./src/fa.sv ./src/ha.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     19762    67924  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop.cpp"
T      5455    67925  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop.h"
T      1770    67926  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop.mk"
T     18637    67932  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop__Slow.cpp"
T       579    67933  1698334918   475566115  1698334918   475566115 "obj_dir/Vtop__Syms.cpp"
T       935    67934  1698334918   475566115  1698334918   475566115 "obj_dir/Vtop__Syms.h"
T     16415    67935  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop__Trace.cpp"
T     33349    67936  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop__Trace__Slow.cpp"
T       302    67937  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop__ver.d"
T         0        0  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop__verFiles.dat"
T      1593    67927  1698334918   485566112  1698334918   485566112 "obj_dir/Vtop_classes.mk"
S       514    74118  1698222102   867880213  1698222102   867880213 "src/fa.sv"
S       207    74119  1698222102   932880202  1698222102   932880202 "src/ha.sv"
S      1393    67911  1698228360   411651116  1698228360   411651116 "src/main.sv"
S       335    67907  1698334909   495566734  1698334909   495566734 "top.sv"
