# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/ex3.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640 844424930842546  1697689319    62397300  1598506306           0 "/usr/bin/verilator_bin"
T      5410 562949954097210  1697702258   699233600  1697702258   699233600 "obj_dir/Vtop.cpp"
T      3952 562949954097208  1697702258   697076600  1697702258   697076600 "obj_dir/Vtop.h"
T      1770 562949954097212  1697702258   701409600  1697702258   701409600 "obj_dir/Vtop.mk"
T      2649 562949954097209  1697702258   698077000  1697702258   698077000 "obj_dir/Vtop__Slow.cpp"
T       579 844424930807860  1697702258   694064200  1697702258   694064200 "obj_dir/Vtop__Syms.cpp"
T       935 562949954097205  1697702258   695078000  1697702258   695078000 "obj_dir/Vtop__Syms.h"
T      2157 562949954097207  1697702258   697076600  1697702258   697076600 "obj_dir/Vtop__Trace.cpp"
T      5088 562949954097206  1697702258   696074200  1697702258   696074200 "obj_dir/Vtop__Trace__Slow.cpp"
T       281 562949954097213  1697702258   702422400  1697702258   702422400 "obj_dir/Vtop__ver.d"
T         0        0  1697702258   704507400  1697702258   704507400 "obj_dir/Vtop__verFiles.dat"
T      1593 562949954097211  1697702258   700393800  1697702258   700393800 "obj_dir/Vtop_classes.mk"
S       595 1970324837080888  1697702163   448160600  1697702163   448160600 "src/ex3.sv"
S       296 11258999068529344  1697702211   835646700  1697702211   835646700 "top.sv"
