# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/nAdder.sv ./src/fa.sv ./src/ha.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     16646     8705  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop.cpp"
T      5220     8701  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop.h"
T      1770     8709  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop.mk"
T      3808     8703  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop__Slow.cpp"
T       579     8693  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop__Syms.cpp"
T       935     8695  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop__Syms.h"
T     14487     8699  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop__Trace.cpp"
T     33374     8697  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop__Trace__Slow.cpp"
T       304     8711  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop__ver.d"
T         0        0  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop__verFiles.dat"
T      1593     8707  1698397831   870363283  1698397831   870363283 "obj_dir/Vtop_classes.mk"
S       514    74188  1698228405   861649500  1698228405   861649500 "src/fa.sv"
S       207    74189  1698228405   861649500  1698228405   861649500 "src/ha.sv"
S       993    74198  1698228601   851612844  1698228601   851612844 "src/nAdder.sv"
S       318    74196  1698397791   720367045  1698397791   720367045 "top.sv"
